date,period,w_quality,w_momentum_value,w_residual_momentum,w_low_volatility,w_mean_reversion,w_volume_sentiment,w_regime_tilt,w_flow,w_earnings_surprise,w_buy_the_dip
2022-10-24,92,0.0448,0.3452,0.2937,0.0139,0.0141,0.1274,0.1056,0.0419,0.0125,0.0007
2022-10-31,93,0.0463,0.3449,0.2926,0.0138,0.014,0.1325,0.1012,0.0416,0.0124,0.0007
2022-11-07,94,0.0464,0.3452,0.2916,0.0139,0.0141,0.1305,0.1041,0.0408,0.0126,0.0007
2022-11-14,95,0.0455,0.3453,0.2893,0.0137,0.0141,0.1356,0.1021,0.0412,0.0124,0.0007
2022-11-21,96,0.0438,0.3417,0.286,0.0133,0.0137,0.1497,0.0978,0.0412,0.0121,0.0007
2022-11-28,97,0.0431,0.3373,0.2844,0.013,0.0134,0.1613,0.0945,0.0404,0.0119,0.0007
2022-12-05,98,0.0436,0.3372,0.2845,0.013,0.0134,0.1609,0.0945,0.0403,0.0119,0.0007
2022-12-12,99,0.0436,0.3361,0.2841,0.0129,0.0134,0.1618,0.0955,0.0401,0.0118,0.0007
2022-12-19,100,0.0429,0.3298,0.2819,0.0125,0.013,0.1761,0.0924,0.0393,0.0115,0.0007
2022-12-26,101,0.0425,0.3284,0.281,0.0124,0.013,0.1798,0.0918,0.0389,0.0114,0.0007
2023-01-02,102,0.0441,0.3302,0.2834,0.0125,0.013,0.1699,0.0967,0.0381,0.0115,0.0007
2023-01-09,103,0.0444,0.3315,0.2844,0.0126,0.0131,0.1668,0.0967,0.0382,0.0116,0.0007
2023-01-16,104,0.0445,0.3308,0.2848,0.0126,0.0131,0.1676,0.0958,0.0384,0.0116,0.0007
2023-01-23,105,0.0441,0.3276,0.2831,0.0125,0.0131,0.1744,0.0953,0.0377,0.0115,0.0007
2023-01-30,106,0.0421,0.3067,0.2774,0.0119,0.0128,0.211,0.0888,0.0376,0.011,0.0007
2023-02-06,107,0.043,0.3032,0.2794,0.012,0.0128,0.2048,0.0955,0.0375,0.0111,0.0007
2023-02-13,108,0.045,0.3099,0.2823,0.0123,0.0131,0.1908,0.0971,0.0374,0.0114,0.0007
2023-02-20,109,0.0502,0.2307,0.2976,0.0131,0.0145,0.2322,0.1083,0.0405,0.0121,0.0007
2023-02-27,110,0.0726,0.1748,0.1814,0.0238,0.0242,0.2689,0.1655,0.0663,0.0212,0.0012
2023-03-06,111,0.0641,0.1624,0.2791,0.0199,0.021,0.2597,0.1168,0.0581,0.0179,0.0011
2023-03-13,112,0.0661,0.1699,0.2342,0.0214,0.0234,0.2724,0.1305,0.0619,0.0191,0.0011
2023-03-20,113,0.0874,0.1998,0.1742,0.0292,0.0289,0.1718,0.2075,0.0738,0.0258,0.0015
2023-03-27,114,0.0821,0.1928,0.1636,0.0277,0.0274,0.2122,0.1954,0.0728,0.0245,0.0014
2023-04-03,115,0.0922,0.2146,0.1704,0.0289,0.0288,0.1748,0.183,0.0801,0.0257,0.0015
2023-04-10,116,0.0853,0.3617,0.1549,0.0236,0.0244,0.1379,0.1137,0.0758,0.0216,0.0013
2023-04-17,117,0.077,0.3922,0.1486,0.0192,0.0204,0.1307,0.1245,0.0683,0.0181,0.0011
2023-04-24,118,0.0525,0.3644,0.2317,0.0143,0.015,0.1356,0.1227,0.0495,0.0134,0.0008
2023-05-08,119,0.0475,0.356,0.2368,0.014,0.0146,0.1459,0.1251,0.0464,0.0129,0.0008
2023-05-15,120,0.0477,0.3558,0.2392,0.014,0.0146,0.1445,0.1242,0.0464,0.0129,0.0008
2023-05-22,121,0.0471,0.3542,0.2404,0.0139,0.0145,0.1463,0.1239,0.0462,0.0128,0.0008
2023-05-29,122,0.0475,0.3514,0.2562,0.0138,0.0143,0.1416,0.1168,0.045,0.0127,0.0007
2023-06-05,123,0.0472,0.3475,0.2605,0.0136,0.014,0.1373,0.123,0.0437,0.0124,0.0007
2023-06-12,124,0.0472,0.3472,0.2683,0.0135,0.014,0.1359,0.1171,0.0437,0.0124,0.0007
2023-06-19,125,0.0465,0.3447,0.2716,0.0133,0.0138,0.1379,0.1165,0.0429,0.0122,0.0007
2023-06-26,126,0.0467,0.3449,0.2724,0.0133,0.0138,0.1376,0.1154,0.0429,0.0122,0.0007
2023-07-03,127,0.0459,0.3418,0.2769,0.0131,0.0136,0.1369,0.1172,0.0418,0.0121,0.0007
2023-07-10,128,0.0455,0.3411,0.2781,0.0131,0.0135,0.1355,0.1189,0.0414,0.012,0.0007
2023-07-17,129,0.0453,0.3416,0.2799,0.0132,0.0135,0.1343,0.1178,0.0415,0.0121,0.0007
2023-07-24,130,0.0454,0.3414,0.2812,0.0132,0.0135,0.1362,0.1154,0.041,0.0121,0.0007
2023-07-31,131,0.0459,0.3403,0.2843,0.0131,0.0134,0.1344,0.1157,0.0402,0.012,0.0007
2023-08-07,132,0.0454,0.3385,0.2833,0.0129,0.0132,0.1387,0.1155,0.0399,0.0119,0.0007
2023-08-14,133,0.0456,0.3385,0.284,0.013,0.0132,0.1373,0.1157,0.0401,0.0119,0.0007
2023-08-21,134,0.0453,0.3376,0.2837,0.0129,0.0131,0.1399,0.1151,0.0398,0.0118,0.0007
2023-08-28,135,0.0456,0.3385,0.2853,0.013,0.0132,0.1375,0.1148,0.0395,0.0119,0.0007
2023-09-04,136,0.0455,0.339,0.2857,0.013,0.0132,0.1381,0.1127,0.04,0.0119,0.0007
2023-09-11,137,0.0455,0.3404,0.285,0.0131,0.0134,0.1426,0.1069,0.0403,0.012,0.0007
2023-09-18,138,0.0452,0.34,0.2843,0.0131,0.0133,0.1443,0.1067,0.0404,0.012,0.0007
2023-09-25,139,0.0457,0.3409,0.2845,0.0132,0.0134,0.1428,0.1065,0.0402,0.012,0.0007
2023-10-09,140,0.0457,0.3404,0.2845,0.0131,0.0134,0.1437,0.1063,0.04,0.012,0.0007
2023-10-16,141,0.0458,0.3399,0.2852,0.0131,0.0134,0.144,0.1059,0.04,0.012,0.0007
2023-10-23,142,0.0459,0.34,0.2862,0.0131,0.0134,0.1435,0.1053,0.0399,0.012,0.0007
2023-10-30,143,0.0451,0.3408,0.288,0.0132,0.0134,0.134,0.1125,0.0402,0.0121,0.0007
2023-11-06,144,0.046,0.3401,0.2879,0.0132,0.0134,0.1329,0.1143,0.0393,0.0121,0.0007
2023-11-13,145,0.0461,0.3399,0.2875,0.0131,0.0134,0.1347,0.113,0.0395,0.012,0.0007
2023-11-20,146,0.0465,0.341,0.2852,0.0132,0.0135,0.1354,0.1128,0.0398,0.0121,0.0007
2023-12-04,147,0.0466,0.3399,0.2844,0.0131,0.0133,0.1353,0.1149,0.0399,0.012,0.0007
2023-12-11,148,0.0467,0.3393,0.2838,0.013,0.0133,0.134,0.1175,0.0398,0.0119,0.0007
2023-12-18,149,0.0469,0.3388,0.2837,0.013,0.0132,0.131,0.1208,0.0399,0.0119,0.0007
2024-01-01,150,0.0466,0.3378,0.2828,0.0129,0.0132,0.1336,0.1209,0.0396,0.0118,0.0007
2024-01-08,151,0.0467,0.3385,0.2831,0.013,0.0132,0.1326,0.1205,0.0398,0.0119,0.0007
2024-01-15,152,0.0465,0.3388,0.2818,0.013,0.0132,0.1323,0.122,0.0398,0.0119,0.0007
2024-01-29,153,0.0451,0.3357,0.2773,0.0128,0.013,0.1346,0.1298,0.0393,0.0116,0.0007
2024-02-05,154,0.0453,0.3369,0.2788,0.0128,0.0131,0.1351,0.1259,0.0397,0.0117,0.0007
2024-02-12,155,0.046,0.337,0.2798,0.0129,0.0131,0.1318,0.1276,0.0394,0.0117,0.0007
2024-02-19,156,0.0459,0.3363,0.2799,0.0128,0.0131,0.1353,0.1249,0.0394,0.0117,0.0007
2024-02-26,157,0.0457,0.3359,0.2805,0.0128,0.0131,0.133,0.1273,0.0395,0.0117,0.0007
2024-03-04,158,0.0454,0.3333,0.28,0.0126,0.0129,0.1317,0.1325,0.0393,0.0115,0.0007
2024-03-11,159,0.0452,0.3306,0.2799,0.0125,0.0127,0.1339,0.1345,0.0389,0.0113,0.0007
2024-03-18,160,0.0429,0.2979,0.2702,0.0115,0.0118,0.1609,0.1564,0.0375,0.0103,0.0006
2024-04-01,161,0.042,0.3201,0.2723,0.0117,0.0122,0.1575,0.1361,0.0367,0.0106,0.0006
2024-04-08,162,0.0441,0.3336,0.282,0.0125,0.013,0.1456,0.118,0.0392,0.0114,0.0007
2024-04-15,163,0.043,0.3268,0.2808,0.0122,0.0127,0.1467,0.1273,0.0386,0.0111,0.0007
2024-04-22,164,0.0429,0.3106,0.2792,0.012,0.0128,0.1571,0.1348,0.0391,0.0109,0.0006
2024-04-29,165,0.0469,0.3407,0.2922,0.0135,0.0138,0.144,0.0951,0.0408,0.0123,0.0007
2024-05-06,166,0.0496,0.3437,0.2966,0.0141,0.0144,0.1302,0.0973,0.0404,0.0129,0.0008
2024-05-13,167,0.0676,0.2574,0.3365,0.0202,0.0192,0.1383,0.0906,0.0511,0.018,0.0011
2024-05-27,168,0.0459,0.3414,0.289,0.0134,0.0135,0.136,0.1074,0.0407,0.0121,0.0007
2024-06-03,169,0.0445,0.3379,0.2863,0.013,0.0132,0.1395,0.1131,0.0401,0.0118,0.0007
2024-06-10,170,0.0447,0.3375,0.286,0.013,0.0133,0.1427,0.1108,0.0396,0.0118,0.0007
2024-06-24,171,0.0453,0.3407,0.2873,0.0132,0.0136,0.1377,0.1093,0.0401,0.0121,0.0007
2024-07-01,172,0.0453,0.3411,0.2872,0.0133,0.0135,0.1389,0.1077,0.0402,0.0121,0.0007
2024-07-08,173,0.0455,0.3424,0.2869,0.0133,0.0136,0.1372,0.107,0.041,0.0122,0.0007
2024-07-15,174,0.0457,0.3424,0.285,0.0133,0.0137,0.1384,0.1075,0.0411,0.0122,0.0007
2024-07-22,175,0.0458,0.3425,0.2851,0.0133,0.0136,0.1375,0.1082,0.041,0.0122,0.0007
2024-07-29,176,0.0457,0.3415,0.2853,0.0133,0.0136,0.1365,0.1106,0.0407,0.0122,0.0007
2024-08-05,177,0.0453,0.3409,0.2837,0.0132,0.0136,0.1384,0.1113,0.0409,0.0121,0.0007
2024-08-12,178,0.045,0.34,0.2837,0.013,0.0135,0.1405,0.1103,0.0413,0.012,0.0007
2024-08-19,179,0.0452,0.339,0.2837,0.0129,0.0133,0.1439,0.1083,0.0411,0.0118,0.0007
2024-08-26,180,0.0455,0.3382,0.2821,0.0128,0.0133,0.1478,0.1069,0.0408,0.0118,0.0007
2024-09-02,181,0.0465,0.339,0.2839,0.013,0.0133,0.1477,0.1021,0.042,0.0119,0.0007
2024-09-09,182,0.0477,0.3382,0.2931,0.0133,0.0129,0.1204,0.111,0.0507,0.0121,0.0007
2024-09-16,183,0.0651,0.171,0.3302,0.0181,0.016,0.1933,0.1201,0.0697,0.0157,0.0009
2024-09-23,184,0.0663,0.1651,0.3182,0.0181,0.0171,0.2348,0.0933,0.0709,0.0154,0.0009
2024-09-30,185,0.077,0.1736,0.2004,0.024,0.0235,0.262,0.1479,0.0696,0.0208,0.0012
2024-10-07,186,0.0814,0.1878,0.1724,0.0274,0.0268,0.2226,0.1806,0.0753,0.0241,0.0014
2024-10-14,187,0.0811,0.1851,0.1797,0.027,0.0259,0.2442,0.157,0.0752,0.0235,0.0014
2024-10-21,188,0.079,0.1856,0.1695,0.0271,0.0261,0.2413,0.1719,0.0743,0.0237,0.0014
2024-10-28,189,0.0747,0.1889,0.1696,0.0278,0.0274,0.2435,0.1673,0.0749,0.0246,0.0014
2024-11-04,190,0.0726,0.1877,0.1667,0.0275,0.0273,0.2396,0.1813,0.0712,0.0245,0.0014
2024-11-11,191,0.0707,0.1897,0.1659,0.0276,0.0277,0.2288,0.1898,0.0737,0.0247,0.0015
2024-11-18,192,0.076,0.2043,0.1827,0.0298,0.0298,0.1611,0.2083,0.0795,0.027,0.0016
2024-11-25,193,0.0752,0.2132,0.202,0.0317,0.0308,0.1543,0.1787,0.0841,0.0283,0.0017
2024-12-02,194,0.0488,0.2977,0.2865,0.024,0.0218,0.1177,0.113,0.0681,0.0212,0.0012
2024-12-09,195,0.0486,0.3092,0.2387,0.0267,0.0238,0.1273,0.1246,0.0759,0.0239,0.0014
2024-12-16,196,0.0397,0.3384,0.2738,0.0202,0.016,0.1078,0.1248,0.0606,0.0177,0.001
2024-12-23,197,0.0645,0.2546,0.1739,0.0262,0.026,0.1359,0.2123,0.0805,0.0246,0.0014
2024-12-30,198,0.0459,0.3099,0.2549,0.0189,0.0166,0.1081,0.1673,0.0605,0.017,0.001
2025-01-06,199,0.0533,0.2979,0.2251,0.0225,0.0187,0.1149,0.1836,0.0638,0.0189,0.0011
2025-01-13,200,0.0799,0.1939,0.22,0.0292,0.0246,0.14,0.2187,0.0686,0.0237,0.0014
2025-01-20,201,0.0728,0.1841,0.3006,0.0261,0.0164,0.1234,0.201,0.0575,0.0172,0.001
2025-01-27,202,0.0632,0.2412,0.3089,0.0225,0.0126,0.1153,0.1767,0.0464,0.0124,0.0007
2025-02-03,203,0.0528,0.3132,0.2905,0.0178,0.0119,0.1224,0.1408,0.0389,0.0111,0.0007
2025-02-10,204,0.0487,0.3302,0.2875,0.0157,0.0123,0.1323,0.1246,0.0368,0.0112,0.0007
2025-02-17,205,0.0483,0.3299,0.2867,0.0157,0.0123,0.1307,0.128,0.0365,0.0112,0.0007
2025-02-24,206,0.0475,0.3312,0.2856,0.0154,0.0123,0.134,0.1261,0.036,0.0112,0.0007
2025-03-03,207,0.05,0.3241,0.2879,0.0164,0.0123,0.1293,0.1324,0.0359,0.0112,0.0007
2025-03-10,208,0.0471,0.3347,0.2865,0.0154,0.0126,0.131,0.1243,0.0362,0.0114,0.0007
2025-03-17,209,0.0469,0.3392,0.2871,0.0152,0.0131,0.1294,0.1198,0.0368,0.0118,0.0007
2025-03-24,210,0.0467,0.3394,0.2869,0.0151,0.0131,0.1297,0.1197,0.0369,0.0119,0.0007
2025-04-07,211,0.0466,0.3393,0.2869,0.0151,0.0131,0.13,0.1197,0.0369,0.0119,0.0007
2025-04-21,212,0.045,0.3348,0.2772,0.0141,0.0131,0.1577,0.1093,0.0363,0.0117,0.0007
2025-04-28,213,0.0448,0.3344,0.2768,0.0141,0.0131,0.159,0.1093,0.0361,0.0117,0.0007
2025-05-05,214,0.0446,0.3341,0.276,0.014,0.0132,0.1604,0.1093,0.0361,0.0117,0.0007
2025-05-12,215,0.0442,0.3333,0.2736,0.0139,0.0132,0.1644,0.1091,0.0359,0.0117,0.0007
2025-05-19,216,0.0439,0.3329,0.2695,0.0138,0.0132,0.1702,0.1081,0.036,0.0117,0.0007
2025-05-26,217,0.044,0.3336,0.27,0.0138,0.0133,0.1711,0.1055,0.0362,0.0117,0.0007
2025-06-02,218,0.0443,0.3341,0.2602,0.0138,0.0134,0.1804,0.1052,0.0362,0.0118,0.0007
2025-06-09,219,0.0441,0.3329,0.2647,0.0138,0.0133,0.1792,0.1035,0.0361,0.0117,0.0007
2025-06-16,220,0.0447,0.3341,0.2628,0.0139,0.0134,0.1798,0.1025,0.0364,0.0118,0.0007
2025-06-23,221,0.0449,0.3326,0.2575,0.0137,0.0134,0.1879,0.1016,0.036,0.0117,0.0007
2025-06-30,222,0.0458,0.336,0.2561,0.014,0.0137,0.1817,0.1038,0.0363,0.012,0.0007
2025-07-07,223,0.0464,0.3388,0.2491,0.0143,0.0139,0.1827,0.1055,0.0364,0.0121,0.0007
2025-07-14,224,0.0597,0.3762,0.1669,0.0166,0.0176,0.1914,0.1131,0.0425,0.0151,0.0009
2025-07-21,225,0.0592,0.365,0.1527,0.0165,0.017,0.2275,0.1053,0.0412,0.0147,0.0009
2025-07-28,226,0.059,0.3724,0.1429,0.0208,0.0228,0.1255,0.1875,0.0483,0.0197,0.0012
2025-08-04,227,0.0692,0.3814,0.1467,0.0221,0.0232,0.1221,0.168,0.0459,0.0201,0.0012
2025-08-11,228,0.0615,0.3886,0.1674,0.0194,0.0205,0.1271,0.1509,0.0459,0.0176,0.001
2025-08-18,229,0.0626,0.3943,0.1738,0.0194,0.0209,0.1431,0.1197,0.0482,0.0171,0.001
2025-08-25,230,0.0575,0.3752,0.2391,0.0185,0.0192,0.1246,0.1021,0.0466,0.0162,0.001
2025-09-01,231,0.0439,0.3548,0.2282,0.0152,0.0154,0.1876,0.0828,0.0576,0.0137,0.0008
2025-09-08,232,0.0489,0.3455,0.2425,0.0151,0.0146,0.1908,0.079,0.0494,0.0134,0.0008
2025-09-15,233,0.0475,0.3394,0.2452,0.0146,0.0141,0.2,0.0779,0.0475,0.013,0.0007
2025-09-22,234,0.0458,0.3381,0.2299,0.0142,0.0139,0.2218,0.079,0.044,0.0126,0.0007
2025-09-29,235,0.0454,0.3332,0.2424,0.014,0.0135,0.2189,0.0775,0.0421,0.0123,0.0007
2025-10-06,236,0.0469,0.3332,0.2424,0.0142,0.0136,0.218,0.0773,0.0414,0.0123,0.0007
2025-10-13,237,0.047,0.3362,0.2604,0.0142,0.0137,0.1953,0.0794,0.0406,0.0124,0.0007
2025-10-20,238,0.0483,0.3387,0.262,0.0143,0.0138,0.1879,0.0806,0.0412,0.0125,0.0007
